City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,-1.03,49,58,0.92,GL,1697776863
1,genhe,50.7833,121.5167,1.56,29,42,5.41,CN,1697776920
2,mount carmel,38.4109,-87.7614,14.98,70,66,2.46,US,1697776921
3,edinburgh of the seven seas,-37.0676,-12.3116,14.33,98,100,10.37,SH,1697776869
4,sambava,-14.2667,50.1667,25.83,70,22,1.32,MG,1697776888
5,pisco,-13.7,-76.2167,19.03,88,37,4.63,PE,1697776921
6,thompson,55.7435,-97.8558,6.09,100,100,1.54,CA,1697776794
7,hadibu,12.65,54.0333,27.76,71,19,3.71,YE,1697776887
8,port-aux-francais,-49.35,70.2167,2.17,75,100,9.79,TF,1697776864
9,afaahiti,-17.75,-149.2833,24.93,83,67,2.55,PF,1697776872
10,bethel,41.3712,-73.414,14.81,90,20,2.57,US,1697776869
11,port lincoln,-34.7333,135.8667,16.98,71,100,8.19,AU,1697776907
12,villefranche-de-rouergue,44.3333,2.0,15.02,96,100,1.08,FR,1697776923
13,port mathurin,-19.6833,63.4167,23.88,84,73,5.45,MU,1697776866
14,ushuaia,-54.8,-68.3,4.81,91,100,3.6,AR,1697776881
15,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,100,4.0,RU,1697776907
16,aasiaat,68.7098,-52.8699,-7.57,82,100,1.95,GL,1697776878
17,hithadhoo,-0.6,73.0833,27.39,77,35,4.34,MV,1697776905
18,ondjiva,-17.0667,15.7333,21.29,20,0,2.32,AO,1697776924
19,albany,42.6001,-73.9662,13.23,79,96,3.27,US,1697776595
20,hawaiian paradise park,19.5933,-154.9731,22.8,95,75,2.57,US,1697776864
21,rongelap,11.1635,166.8941,28.55,73,40,5.64,MH,1697776924
22,quelimane,-17.8786,36.8883,21.97,94,40,2.06,MZ,1697776925
23,grytviken,-54.2811,-36.5092,5.09,70,100,6.34,GS,1697776869
24,ribeira grande,38.5167,-28.7,18.94,69,78,5.27,PT,1697776880
25,fale old settlement,-9.3852,-171.2468,28.88,71,97,3.4,TK,1697776925
26,cill airne,52.05,-9.5167,12.32,98,100,1.53,IE,1697776926
27,paramonga,-10.6667,-77.8333,19.16,92,80,2.55,PE,1697776926
28,tura,25.5198,90.2201,27.46,59,0,0.17,IN,1697776873
29,natal,-5.795,-35.2094,26.36,83,40,4.12,BR,1697776926
30,udachny,66.4167,112.4,-3.08,85,100,7.29,RU,1697776926
31,mildura,-34.2,142.15,34.48,18,2,3.89,AU,1697776514
32,lithgow,-33.4833,150.15,23.69,17,5,2.1,AU,1697776927
33,adamstown,-25.066,-130.1015,22.23,85,31,4.26,PN,1697776862
34,west island,-12.1568,96.8225,27.99,69,40,5.66,CC,1697776890
35,ta`u,-14.2336,-169.5144,26.48,83,100,9.76,AS,1697776927
36,anadyr,64.75,177.4833,-7.72,79,0,3.0,RU,1697776867
37,iqaluit,63.7506,-68.5145,-2.15,86,100,3.09,CA,1697776868
38,papatowai,-46.5619,169.4708,9.13,86,100,2.17,NZ,1697776898
39,namdrik,5.5994,168.1028,28.79,73,85,5.03,MH,1697776928
40,yellowknife,62.456,-114.3525,5.23,100,40,2.57,CA,1697776868
41,bardai,11.65,7.2333,20.83,66,34,2.77,NG,1697776929
42,richards bay,-28.783,32.0377,20.19,75,46,4.79,ZA,1697776929
43,longyearbyen,78.2186,15.6401,-5.09,68,75,13.38,SJ,1697776900
44,margaret river,-33.95,115.0667,19.91,49,77,4.76,AU,1697776881
45,sechura,-5.5569,-80.8222,21.0,78,65,4.85,PE,1697776930
46,ceeldheer,3.8488,47.1806,28.25,72,62,2.22,SO,1697776930
47,hamilton,39.1834,-84.5333,13.76,95,100,3.6,US,1697776719
48,northam,51.0333,-4.2167,11.88,97,100,1.72,GB,1697776930
49,robertsport,6.7533,-11.3686,25.76,86,99,3.01,LR,1697776931
50,wailua homesteads,22.0669,-159.378,25.24,85,100,7.72,US,1697776870
51,port augusta,-32.5,137.7667,33.91,13,0,7.8,AU,1697776931
52,coahuayana de hidalgo,18.7,-103.6583,24.8,79,100,2.47,MX,1697776931
53,whitehorse,60.7161,-135.0538,-0.57,85,100,2.57,CA,1697776812
54,puerto natales,-51.7236,-72.4875,3.25,86,23,1.87,CL,1697776862
55,alice springs,-23.7,133.8833,35.75,6,0,2.57,AU,1697776932
56,waitangi,-43.9535,-176.5597,13.23,78,5,1.34,NZ,1697776877
57,howrah,22.5892,88.3103,30.0,62,20,3.6,IN,1697776932
58,pescia,43.897,10.6904,23.23,83,94,2.24,IT,1697776932
59,alofi,-19.0595,-169.9187,24.94,65,30,6.69,NU,1697776933
60,olonkinbyen,70.9221,-8.7187,3.25,91,58,6.4,SJ,1697776867
61,khandyga,62.6667,135.6,-7.08,82,100,1.81,RU,1697776877
62,sarmiento,-45.5882,-69.07,10.99,48,56,2.73,AR,1697776933
63,talnakh,69.4865,88.3972,0.67,91,100,4.25,RU,1697776867
64,walvis bay,-22.9575,14.5053,14.53,88,100,0.51,NA,1697776934
65,conceicao do araguaia,-8.2578,-49.2647,26.82,36,42,1.85,BR,1697776934
66,kingston,17.997,-76.7936,28.53,88,20,2.57,JM,1697776859
67,vokhtoga,58.8147,41.0461,-1.29,84,78,2.34,RU,1697776934
68,la passe,45.5549,-0.8967,14.13,91,72,6.61,FR,1697776895
69,vorgashor,67.5833,63.95,-0.82,95,100,7.85,RU,1697776763
70,port alfred,-33.5906,26.891,17.88,94,21,0.89,ZA,1697776935
71,sovetskaya gavan',48.9723,140.2878,5.06,46,71,1.0,RU,1697776935
72,kiunga,-6.1219,141.2906,31.82,57,82,1.92,PG,1697776935
73,olyokminsk,60.3736,120.4264,-5.01,70,7,0.89,RU,1697776885
74,turkmenbasy,40.0222,52.9552,14.43,82,100,6.17,TM,1697776936
75,alasehir,38.3508,28.5172,14.94,55,0,0.73,TR,1697776936
76,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1697776936
77,bestobe,52.4994,73.0975,8.78,37,100,5.08,KZ,1697776881
78,nova vicosa,-17.8919,-39.3719,24.05,74,95,4.9,BR,1697776866
79,callao,-12.0667,-77.15,20.95,82,75,5.14,PE,1697776875
80,ko pha ngan,9.7578,100.0291,28.38,76,94,6.34,TH,1697776937
81,portoferraio,42.8115,10.3146,23.65,88,100,10.96,IT,1697776937
82,ishikawa,26.4233,127.8214,28.18,62,75,3.09,JP,1697776937
83,acarau,-2.8856,-40.12,25.57,81,3,5.37,BR,1697776808
84,novyy urengoy,66.0833,76.6333,1.37,89,100,8.46,RU,1697776938
85,wisconsin rapids,44.3836,-89.8174,11.16,95,100,4.12,US,1697776751
86,tiksi,71.6872,128.8694,-15.5,100,100,1.99,RU,1697776877
87,coquimbo,-29.9533,-71.3436,12.85,94,75,1.03,CL,1697776938
88,mangai,-4.05,19.5333,21.0,99,99,0.37,CD,1697776938
89,stanley,54.868,-1.6985,10.71,94,100,10.29,GB,1697776883
90,punta arenas,-53.15,-70.9167,5.06,75,0,4.12,CL,1697776883
91,patterson,37.4716,-121.1297,24.88,33,1,1.87,US,1697776939
92,weiler-simmerberg,47.5833,9.9333,14.07,83,100,1.51,DE,1697776939
93,acapulco de juarez,16.8634,-99.8901,28.9,74,40,1.54,MX,1697776939
94,touros,-5.1989,-35.4608,25.23,79,46,5.33,BR,1697776898
95,arraial do cabo,-22.9661,-42.0278,20.7,69,79,2.23,BR,1697776940
96,kula,38.5473,28.6498,12.38,60,0,1.86,TR,1697776940
97,dazhou,31.2159,107.5009,18.64,62,82,0.46,CN,1697776940
98,saipan,15.1355,145.701,31.39,70,40,4.12,MP,1697776941
99,kapa'a,22.0752,-159.319,25.99,85,100,7.72,US,1697776875
100,baruun-urt,46.6806,113.2792,8.97,23,0,5.0,MN,1697776941
101,paradip garh,20.3167,86.6167,29.49,57,2,5.83,IN,1697776941
102,novo aripuana,-5.1206,-60.3797,25.71,68,36,0.82,BR,1697776941
103,tolanaro,-25.0319,46.9987,21.04,88,75,6.17,MG,1697776903
104,courtenay,49.6866,-124.9936,14.11,88,100,2.06,CA,1697776942
105,mata-utu,-13.2816,-176.1745,27.34,81,100,7.14,WF,1697776942
106,rheinsberg,53.0997,12.8989,5.03,93,100,7.64,DE,1697776942
107,blackmans bay,-43.0167,147.3167,14.29,74,67,0.45,AU,1697776880
108,cockburn town,21.4612,-71.1419,29.09,76,27,7.8,TC,1697776943
109,kerikeri,-35.2268,173.9474,15.1,96,100,4.8,NZ,1697776907
110,puerto ayora,-0.7393,-90.3518,23.42,89,98,3.41,EC,1697776943
111,constantia,44.1833,28.65,12.61,74,15,6.88,RO,1697776894
112,bay city,43.5945,-83.8889,12.12,96,100,2.57,US,1697776864
113,korla,41.7597,86.1469,15.8,28,100,1.32,CN,1697776889
114,kirakira,-10.4544,161.9205,28.07,81,100,2.94,SB,1697776944
115,leninsk,48.7119,45.1994,10.68,50,100,2.97,RU,1697776944
116,nikolayevsk-on-amure,53.1406,140.73,2.27,80,97,5.42,RU,1697776944
117,kuanda,56.3161,116.0806,2.84,68,72,1.74,RU,1697776945
118,broken hill,-31.95,141.4333,32.37,10,31,4.04,AU,1697776945
119,bredasdorp,-34.5322,20.0403,17.44,96,100,2.17,ZA,1697776872
120,port saint john's,-31.6229,29.5448,19.89,81,7,5.34,ZA,1697776945
121,sinabang,2.4803,96.3801,25.04,91,100,4.25,ID,1697776945
122,gadzhiyevo,69.2551,33.3362,-1.3,77,100,10.62,RU,1697776946
123,bodden town,19.2833,-81.25,26.63,97,100,0.45,KY,1697776946
124,chonchi,-42.6128,-73.8092,9.56,98,100,0.88,CL,1697776946
125,holualoa,19.6228,-155.9522,24.91,77,40,2.57,US,1697776882
126,tual,-5.6667,132.75,27.02,79,54,5.21,ID,1697776946
127,mirnyy,62.5353,113.9611,0.2,97,100,3.9,RU,1697776947
128,mazatlan,23.2167,-106.4167,26.98,94,100,0.0,MX,1697776835
129,avarua,-21.2078,-159.775,23.03,68,75,5.66,CK,1697776875
130,gebeit,21.0667,36.3167,24.12,57,5,2.39,SD,1697776947
131,ilulissat,69.2167,-51.1,-6.99,73,100,3.09,GL,1697776886
132,illapel,-31.6308,-71.1653,18.37,50,100,0.35,CL,1697776948
133,lapeer,43.0514,-83.3188,12.27,100,100,3.09,US,1697776665
134,i-n-salah,27.1935,2.4607,26.38,21,17,4.59,DZ,1697776948
135,santiago de cao,-7.9589,-79.2392,19.07,88,100,3.6,PE,1697776948
136,chinde,26.8418,88.0763,20.14,59,0,2.12,NP,1697776883
137,mandello del lario,45.9192,9.3193,16.58,94,100,2.88,IT,1697776850
138,dudinka,69.4058,86.1778,0.9,96,72,4.02,RU,1697776884
139,sisimiut,66.9395,-53.6735,-3.98,72,100,4.57,GL,1697776949
140,fort-shevchenko,44.5086,50.263,11.21,73,30,4.41,KZ,1697776949
141,kuta,-8.7233,115.1723,30.97,62,20,5.14,ID,1697776950
142,oltinko'l,40.8011,72.1634,21.48,23,46,0.74,UZ,1697776950
143,nar'yan-mar,67.6713,53.087,-2.72,86,92,4.47,RU,1697776891
144,villa tecolutilla,18.2833,-93.3167,23.44,76,49,2.04,MX,1697776950
145,tulun,54.5611,100.5792,12.91,49,0,2.9,RU,1697776950
146,kapuskasing,49.4169,-82.4331,6.05,93,100,4.12,CA,1697776891
147,diofior,14.1833,-16.6667,27.25,76,100,3.29,SN,1697776951
148,zhelezinka,53.54,75.3072,8.6,37,79,3.86,KZ,1697776951
149,jamestown,42.097,-79.2353,14.77,81,100,4.12,US,1697776781
150,bakanas,44.8081,76.2772,17.42,33,1,1.99,KZ,1697776880
151,puerto baquerizo moreno,-0.9,-89.6,23.45,87,83,3.84,EC,1697776947
152,luderitz,-26.6481,15.1594,14.29,95,4,3.42,NA,1697776952
153,camarinas,43.1311,-9.1817,16.07,83,100,15.06,ES,1697776952
154,livingstone,-17.8419,25.8543,21.66,44,45,4.37,ZM,1697776952
